Strains,P. protegens Pf-5,P. protegens FDAARGOS_307,P. protegens PF-1,P. protegens PF,P. protegens SN15-2,P. protegens pf5-k2,P. protegens pf5,P. protegens pf5-k3,P. protegens PA25,P. protegens PA19,P. protegens PA14,P. protegens PA12,P. protegens PA26,P. protegens PA11,P. protegens Darke,P. protegens H78,P. protegens JUb28,P. protegens BIGb0404,P. protegens 1B1,P. protegens CHA0,P. protegens PGNR1,P. protegens CHA0-GFP,P. protegens BRIP,P. protegens K94.41,P. sp. UME65,P. sp. UMC65,P. protegens UMG3145,P. protegens APC 3760,P. protegens WS 5415,P. protegens WS 5082,P. sp. NFPP25,P. sp. NFPP16,P. sp. NFPP18,P. sp. NFPP17,P. sp. NFPP13,P. sp. NFPP14,P. sp. NFPP15,P. protegens Wayne,P. protegens Clinton,P. protegens AS15,P. sp. NFPP22,P. sp. NFPP19,P. protegens 1C5,P. protegens 3295,P. sp. NFPP10,P. sp. NFPP12,P. sp. NFPP05,P. sp. NFPP08,P. sp. NFPP09,P. protegens,P. protegens GW456-12-1-14-LB1,P. protegens Cab57,P. protegens AU20219,P. protegens AU13852,P. sp. PH1b,P. sp. Fl4BN1,P. sp. Fl5BN2,P. protegens XY2F4,P. sp. Os17,P. protegens BNJ-SS-45,P. sp. St29,P. sp. TKO29,P. sp. TKO26,P. sp. TKO30,P. sp. TKO14,P. saponiphila DSM 9751,P. fluorescens AU11706,P. protegens H1F10B,P. protegens H1F10C,P. sp. H1F10D,P. protegens H1F5C,P. protegens H1F10A,P. protegens 4,P. protegens FD6,P. protegens 11,P. protegens 15H3,P. protegens 38G2,P. protegens 12H11,P. protegens MB-090714,P. protegens MB-090624,P. sp. WS 5414,P. sp. LD120,P. sp. B6(2017),P. sp. R26(2017),P. sp. FW507-12TSA,P. sp. CMR5c,P. sp. MC042,P. sp. CMR12a,P. sp. BIOMIG1BAC,P. sp. BIOMIG1BDMA,P. sp. BIOMIG1N,P. sp. BIOMIG1BD,P. sp. MSSRFD41,P. chlororaphis subsp. aurantiaca 464,P. chlororaphis subsp. aurantiaca 449,P. chlororaphis subsp. aurantiaca CW2,P. chlororaphis subsp. aurantiaca PCM 2210,P. chlororaphis subsp. aurantiaca M12,P. chlororaphis subsp. aurantiaca zm-1,P. chlororaphis subsp. aurantiaca M71,P. chlororaphis subsp. aurantiaca StFRB508,P. chlororaphis subsp. aureofaciens 66,P. chlororaphis R47,P. chlororaphis subsp. aureofaciens ChPhzTR38,P. chlororaphis subsp. aureofaciens ChPhzTR18,P. chlororaphis PA23,P. chlororaphis YL-1,P. chlororaphis subsp. aureofaciens NBRC 3521,P. chlororaphis subsp. aureofaciens ChPhzTR36,P. sp. RW409,P. sp. GW531-T4,P. chlororaphis O6,P. chlororaphis subsp. aureofaciens C50,P. chlororaphis JV395B,P. chlororaphis subsp. aureofaciens CD,P. chlororaphis subsp. chlororaphis GP72,P. chlororaphis subsp. aureofaciens ChPhzTR39,P. chlororaphis subsp. aureofaciens ChPhzS23,P. chlororaphis JV497,P. sp. 09C 129,P. chlororaphis subsp. piscium ATCC 17809,P. chlororaphis NCTC7357,P. chlororaphis subsp. piscium ATCC 17411,P. chlororaphis WS 5014,P. sp. NFPP07,P. chlororaphis subsp. aureofaciens 30-84,P. chlororaphis 48B8,P. sp. NFIX51,P. sp. NFACC41-3,P. chlororaphis ATCC 17415,P. chlororaphis HAMBI_1977,P. chlororaphis,P. chlororaphis subsp. aurantiaca JD37,P. chlororaphis B25,P. sp. MRSN12121
P. sp. R26(2017),4634,4635,4635,4633,4634,4552,4549,4532,4588,4587,4585,4587,4585,4571,4512,4547,4552,4550,4557,4571,4571,4557,4583,4576,4558,4554,4477,4534,4511,4511,4579,4576,4577,4579,4579,4579,4570,4529,4529,4494,4512,4510,4492,4497,4498,4499,4500,4499,4500,4502,4502,4564,4447,4447,4465,4341,4315,4363,4393,4366,4389,4348,4348,4348,4345,4250,4316,4316,4315,4315,4315,4316,4437,4381,4383,4364,4364,4365,4389,4332,4307,4133,6305,6334,5787,5512,5435,5092,5018,4941,4938,4922,5409,3632,3629,3596,3607,3584,3602,3576,3591,3590,3607,3591,3582,3618,3611,3606,3588,3587,3577,3589,3588,3582,3581,3495,3533,3485,3606,3617,3615,3613,3610,3611,3568,3548,3557,3568,3571,3592,3594,3513,3588,3495,3579
P. sp. FW507-12TSA,4559,4560,4560,4558,4560,4481,4477,4464,4546,4546,4544,4546,4544,4532,4509,4524,4504,4504,4506,4509,4509,4498,4526,4526,4522,4522,4470,4515,4492,4492,4529,4526,4527,4528,4528,4529,4523,4514,4514,4481,4494,4493,4485,4492,4492,4492,4493,4493,4494,4467,4496,4529,4455,4463,4459,4353,4324,4387,4407,4389,4418,4361,4361,4361,4358,4242,4330,4330,4329,4329,4329,4330,4444,4382,4373,4335,4335,4336,4365,4339,4316,4114,5780,5787,6184,5494,5456,5089,5054,4983,4978,4970,5323,3614,3611,3604,3606,3587,3610,3593,3596,3593,3611,3593,3578,3617,3609,3603,3595,3594,3582,3593,3594,3583,3588,3497,3537,3487,3623,3619,3611,3609,3606,3604,3575,3559,3568,3571,3574,3595,3596,3525,3591,3484,3554
P. sp. CMR5c,4535,4536,4536,4534,4536,4455,4453,4433,4513,4512,4510,4512,4509,4498,4496,4527,4511,4510,4518,4526,4526,4514,4529,4523,4512,4540,4473,4520,4498,4499,4536,4533,4535,4536,4536,4536,4532,4519,4519,4494,4508,4508,4491,4498,4497,4497,4498,4497,4499,4474,4492,4531,4426,4409,4480,4335,4328,4355,4370,4372,4367,4306,4306,4306,4303,4206,4278,4291,4290,4290,4289,4290,4386,4350,4328,4302,4302,4303,4341,4313,4285,4075,5514,5512,5494,6111,5578,5120,5044,4978,4975,4959,5169,3597,3594,3592,3593,3580,3595,3573,3594,3604,3604,3591,3585,3616,3615,3603,3593,3585,3586,3596,3596,3584,3590,3505,3530,3494,3604,3604,3620,3618,3615,3610,3560,3556,3557,3558,3561,3555,3557,3521,3578,3476,3546
P. sp. MC042,4518,4519,4519,4517,4518,4439,4437,4413,4522,4521,4519,4521,4520,4505,4509,4531,4525,4524,4523,4519,4518,4504,4536,4499,4511,4505,4480,4542,4535,4535,4531,4526,4527,4530,4529,4530,4526,4528,4528,4497,4539,4539,4534,4535,4531,4531,4532,4532,4533,4517,4516,4519,4453,4438,4523,4385,4377,4399,4400,4422,4414,4345,4345,4345,4342,4215,4325,4338,4337,4337,4336,4337,4410,4396,4370,4362,4362,4363,4396,4385,4329,4085,5436,5435,5456,5578,6114,5154,5110,5029,5026,5011,5151,3607,3604,3608,3606,3589,3604,3593,3587,3617,3628,3621,3616,3628,3626,3621,3613,3607,3607,3610,3617,3595,3612,3520,3551,3520,3612,3636,3634,3632,3629,3625,3579,3578,3578,3579,3579,3582,3583,3528,3580,3466,3566
P. sp. CMR12a,4594,4595,4595,4593,4594,4514,4511,4491,4603,4602,4602,4603,4602,4585,4528,4558,4548,4545,4528,4532,4531,4515,4565,4535,4529,4525,4511,4548,4520,4522,4537,4535,4536,4537,4538,4537,4531,4537,4537,4502,4552,4550,4544,4551,4547,4548,4549,4548,4549,4518,4524,4545,4497,4482,4524,4423,4415,4442,4446,4456,4450,4407,4407,4407,4404,4266,4398,4388,4388,4388,4387,4388,4438,4402,4388,4369,4370,4370,4400,4374,4340,4113,5095,5092,5089,5120,5154,6085,5667,5580,5572,5559,4996,3600,3597,3597,3604,3581,3586,3583,3583,3600,3615,3598,3585,3613,3600,3601,3596,3593,3589,3585,3604,3575,3593,3496,3542,3501,3610,3641,3641,3639,3636,3630,3573,3564,3579,3573,3575,3567,3567,3515,3567,3449,3543
P. sp. BIOMIG1BAC,4532,4533,4533,4531,4532,4453,4449,4433,4541,4541,4539,4541,4539,4524,4529,4562,4518,4517,4516,4519,4519,4504,4545,4527,4562,4557,4515,4531,4509,4511,4529,4526,4527,4529,4527,4527,4522,4524,4524,4492,4527,4525,4511,4519,4518,4519,4520,4519,4521,4492,4508,4536,4596,4505,4558,4425,4412,4433,4442,4436,4453,4432,4432,4432,4429,4340,4443,4421,4421,4421,4420,4421,4438,4392,4432,4356,4356,4357,4385,4389,4332,4097,5022,5018,5054,5044,5110,5667,6762,6583,6574,6560,4951,3607,3604,3593,3598,3578,3590,3589,3585,3592,3626,3587,3607,3643,3625,3624,3587,3613,3580,3583,3596,3569,3610,3488,3536,3488,3607,3623,3684,3682,3679,3629,3555,3550,3563,3555,3558,3571,3572,3504,3566,3498,3647
P. sp. BIOMIG1BDMA,4463,4464,4464,4462,4464,4389,4381,4366,4473,4473,4471,4473,4471,4460,4461,4493,4451,4450,4447,4450,4450,4439,4476,4458,4492,4487,4446,4464,4440,4442,4461,4458,4460,4461,4459,4459,4456,4454,4454,4425,4459,4459,4444,4451,4453,4454,4454,4452,4456,4430,4440,4467,4528,4435,4490,4359,4346,4366,4376,4374,4385,4360,4360,4360,4357,4273,4377,4352,4351,4351,4350,4351,4368,4325,4359,4289,4289,4290,4319,4322,4270,4030,4945,4941,4983,4978,5029,5580,6583,6768,6621,6597,4873,3548,3545,3535,3542,3521,3532,3530,3528,3535,3569,3530,3551,3587,3569,3568,3531,3555,3525,3528,3540,3514,3552,3439,3479,3433,3553,3566,3625,3623,3620,3573,3499,3495,3507,3499,3502,3512,3513,3452,3509,3443,3586
P. sp. BIOMIG1N,4467,4468,4468,4466,4468,4393,4390,4373,4476,4476,4474,4476,4474,4464,4464,4497,4455,4454,4450,4453,4453,4443,4479,4461,4494,4489,4451,4468,4442,4444,4465,4462,4464,4465,4463,4463,4460,4457,4457,4431,4462,4462,4447,4454,4455,4456,4456,4454,4459,4432,4443,4470,4531,4438,4491,4361,4348,4369,4379,4376,4388,4367,4367,4367,4364,4271,4380,4356,4355,4355,4354,4355,4372,4328,4365,4294,4294,4295,4323,4327,4276,4043,4943,4938,4978,4975,5026,5572,6574,6621,6786,6584,4871,3557,3554,3544,3550,3530,3541,3539,3536,3544,3577,3539,3559,3595,3580,3576,3540,3564,3534,3537,3548,3524,3562,3444,3488,3441,3562,3574,3632,3630,3627,3580,3508,3503,3517,3508,3511,3523,3524,3458,3517,3453,3595
P. sp. BIOMIG1BD,4448,4449,4449,4447,4449,4373,4370,4353,4457,4457,4455,4457,4455,4446,4446,4477,4435,4434,4432,4435,4435,4423,4461,4443,4476,4471,4430,4449,4424,4426,4444,4441,4443,4444,4442,4442,4438,4437,4437,4408,4443,4443,4428,4435,4437,4438,4438,4436,4440,4414,4425,4451,4512,4419,4473,4347,4334,4353,4363,4361,4373,4350,4350,4350,4347,4257,4368,4342,4341,4341,4340,4341,4353,4311,4344,4276,4276,4277,4304,4308,4257,4024,4926,4922,4970,4959,5011,5559,6560,6597,6584,6774,4856,3541,3538,3529,3536,3514,3526,3525,3522,3529,3562,3523,3545,3581,3563,3563,3524,3548,3518,3523,3533,3510,3549,3432,3473,3427,3547,3560,3620,3618,3615,3566,3492,3490,3503,3495,3498,3507,3508,3446,3503,3441,3582
P. sp. MSSRFD41,4603,4604,4604,4602,4604,4522,4516,4501,4579,4579,4577,4579,4576,4562,4488,4505,4506,4505,4515,4531,4531,4520,4537,4551,4527,4528,4441,4521,4493,4492,4523,4520,4521,4523,4523,4523,4517,4504,4504,4468,4473,4471,4456,4469,4463,4477,4478,4464,4466,4463,4467,4529,4458,4459,4449,4318,4300,4378,4406,4377,4384,4365,4365,4365,4362,4239,4350,4354,4354,4354,4354,4355,4411,4350,4360,4351,4351,4352,4366,4328,4299,4112,5408,5409,5323,5169,5151,4996,4951,4873,4871,4856,6227,3615,3612,3580,3579,3564,3591,3561,3577,3553,3575,3558,3569,3603,3601,3595,3555,3559,3545,3558,3559,3546,3545,3458,3502,3450,3557,3557,3570,3568,3565,3575,3548,3535,3545,3534,3537,3556,3557,3496,3567,3480,3576
P. chlororaphis subsp. aurantiaca 464,3786,3786,3787,3784,3785,3733,3721,3711,3780,3780,3780,3780,3779,3767,3774,3799,3816,3814,3825,3822,3822,3812,3818,3832,3812,3809,3765,3793,3794,3792,3785,3785,3785,3785,3786,3786,3781,3775,3775,3775,3792,3792,3785,3788,3788,3788,3788,3788,3789,3788,3771,3796,3763,3747,3773,3738,3733,3771,3776,3774,3786,3758,3758,3758,3756,3682,3740,3733,3731,3733,3733,3731,3758,3719,3708,3724,3724,3724,3739,3701,3701,3593,3634,3632,3614,3597,3607,3600,3607,3548,3557,3541,3615,6115,6109,5768,5624,5632,5635,5517,5517,5430,5582,5503,5396,5391,5425,5504,5512,5501,5405,5412,5426,5354,5376,5273,5396,5210,5236,5243,5269,5265,5260,5279,5304,5270,5308,5242,5241,5291,5284,5179,5281,4906,4845
P. chlororaphis subsp. aurantiaca 449,3782,3782,3783,3781,3781,3729,3717,3707,3776,3776,3776,3776,3775,3763,3770,3795,3812,3810,3821,3818,3818,3808,3814,3828,3808,3805,3761,3789,3790,3788,3781,3781,3781,3781,3782,3782,3777,3771,3771,3771,3788,3788,3781,3784,3784,3784,3784,3784,3785,3784,3767,3792,3759,3743,3769,3734,3729,3767,3772,3770,3782,3754,3754,3754,3752,3678,3736,3729,3727,3729,3729,3727,3754,3715,3704,3720,3720,3720,3735,3697,3697,3589,3631,3629,3611,3594,3604,3597,3604,3545,3554,3538,3612,6109,6115,5764,5621,5629,5631,5515,5514,5428,5579,5500,5393,5388,5423,5502,5509,5498,5402,5410,5425,5352,5373,5270,5394,5209,5232,5240,5265,5261,5256,5277,5301,5267,5305,5239,5238,5288,5281,5176,5277,4902,4841
P. chlororaphis subsp. aurantiaca CW2,3771,3771,3772,3769,3770,3718,3707,3698,3766,3766,3766,3766,3765,3753,3764,3789,3790,3788,3791,3793,3793,3784,3789,3804,3782,3785,3757,3779,3789,3787,3772,3772,3772,3772,3773,3773,3769,3770,3770,3763,3784,3784,3782,3779,3781,3781,3781,3781,3782,3765,3761,3784,3750,3732,3761,3733,3723,3768,3760,3778,3774,3745,3745,3745,3743,3671,3734,3729,3727,3729,3729,3727,3732,3704,3694,3692,3692,3692,3710,3696,3690,3560,3598,3596,3604,3592,3608,3597,3593,3535,3544,3529,3580,5768,5764,6087,5650,5607,5612,5516,5553,5419,5565,5502,5402,5384,5428,5491,5511,5508,5398,5410,5393,5349,5366,5267,5382,5201,5223,5228,5239,5235,5230,5254,5297,5270,5265,5224,5223,5291,5285,5156,5292,4913,4805
P. chlororaphis subsp. aurantiaca PCM 2210,3778,3779,3780,3777,3778,3725,3715,3706,3775,3775,3775,3775,3774,3762,3772,3792,3793,3791,3793,3799,3799,3790,3792,3810,3785,3782,3760,3783,3784,3782,3779,3779,3779,3779,3780,3780,3776,3775,3775,3768,3787,3787,3783,3783,3786,3786,3786,3786,3787,3763,3766,3787,3757,3739,3761,3728,3725,3765,3765,3767,3776,3751,3751,3751,3749,3675,3739,3730,3728,3730,3730,3728,3742,3714,3695,3690,3690,3690,3708,3692,3689,3557,3609,3607,3606,3593,3606,3604,3598,3542,3550,3536,3579,5624,5621,5650,6009,5640,5591,5549,5588,5434,5421,5397,5396,5399,5436,5376,5401,5390,5406,5423,5413,5354,5379,5271,5264,5224,5243,5270,5270,5265,5260,5290,5308,5282,5268,5215,5213,5290,5283,5169,5307,4910,4826
P. chlororaphis subsp. aurantiaca M12,3762,3762,3763,3760,3761,3710,3699,3687,3757,3757,3757,3757,3756,3744,3757,3782,3781,3779,3782,3786,3786,3776,3783,3795,3775,3772,3750,3769,3773,3771,3762,3762,3762,3762,3763,3763,3759,3758,3758,3752,3773,3773,3777,3768,3771,3771,3771,3771,3772,3749,3753,3776,3751,3726,3748,3714,3712,3750,3749,3756,3763,3734,3734,3734,3732,3661,3722,3717,3715,3717,3717,3715,3730,3697,3678,3676,3676,3676,3694,3679,3677,3554,3586,3584,3587,3580,3589,3581,3578,3521,3530,3514,3564,5632,5629,5607,5640,5920,5593,5536,5535,5427,5421,5394,5389,5382,5413,5377,5385,5389,5405,5409,5414,5350,5370,5262,5256,5213,5223,5224,5218,5214,5208,5247,5313,5286,5276,5230,5231,5313,5304,5175,5279,4918,4799
P. chlororaphis subsp. aurantiaca zm-1,3793,3793,3794,3791,3792,3740,3728,3720,3779,3779,3779,3779,3778,3766,3773,3804,3798,3796,3799,3807,3807,3797,3804,3823,3795,3792,3766,3797,3792,3790,3793,3793,3793,3792,3794,3794,3786,3777,3777,3771,3790,3790,3781,3782,3783,3783,3783,3783,3784,3765,3778,3800,3759,3750,3772,3736,3724,3770,3786,3783,3786,3760,3760,3760,3758,3683,3739,3731,3729,3731,3731,3729,3757,3712,3704,3707,3707,3707,3712,3697,3694,3569,3604,3602,3610,3595,3604,3586,3590,3532,3541,3526,3591,5635,5631,5612,5591,5593,6054,5555,5541,5456,5473,5436,5455,5428,5480,5432,5414,5445,5438,5456,5447,5403,5412,5300,5308,5250,5252,5265,5221,5217,5211,5245,5308,5279,5287,5237,5237,5284,5278,5163,5299,4940,4806
P. chlororaphis subsp. aurantiaca M71,3763,3763,3764,3761,3762,3710,3699,3689,3763,3763,3762,3763,3762,3750,3761,3775,3779,3778,3776,3779,3779,3770,3775,3791,3768,3764,3744,3771,3769,3768,3765,3764,3764,3764,3765,3766,3763,3765,3765,3757,3774,3774,3785,3777,3773,3773,3773,3773,3775,3752,3756,3773,3739,3725,3751,3736,3722,3749,3747,3750,3765,3729,3729,3729,3727,3666,3724,3725,3723,3725,3724,3722,3719,3698,3678,3678,3678,3679,3701,3685,3672,3550,3578,3576,3593,3573,3593,3583,3589,3530,3539,3525,3561,5517,5515,5516,5549,5536,5555,5976,5489,5422,5435,5420,5395,5371,5430,5380,5399,5402,5379,5398,5409,5345,5376,5243,5258,5217,5255,5245,5239,5235,5230,5255,5281,5263,5249,5198,5200,5284,5276,5155,5283,4900,4803
P. chlororaphis subsp. aurantiaca StFRB508,3764,3765,3766,3763,3764,3712,3701,3689,3763,3763,3763,3763,3762,3750,3763,3782,3774,3773,3775,3783,3783,3774,3780,3796,3775,3772,3742,3782,3775,3773,3766,3766,3766,3766,3767,3767,3765,3760,3760,3753,3774,3774,3776,3780,3778,3778,3778,3778,3779,3753,3760,3773,3741,3730,3750,3735,3712,3756,3747,3771,3765,3722,3722,3722,3720,3666,3710,3712,3710,3712,3712,3710,3726,3686,3682,3682,3682,3682,3695,3672,3679,3553,3593,3591,3596,3594,3587,3583,3585,3528,3536,3522,3577,5517,5514,5553,5588,5535,5541,5489,6198,5459,5448,5415,5402,5402,5440,5392,5391,5429,5397,5431,5388,5358,5370,5263,5276,5190,5231,5241,5216,5211,5206,5253,5286,5271,5255,5214,5212,5279,5271,5169,5341,4925,4848
P. chlororaphis subsp. aureofaciens 66,3757,3757,3758,3755,3756,3702,3692,3681,3747,3746,3746,3747,3747,3733,3739,3767,3765,3762,3774,3778,3777,3765,3770,3774,3752,3749,3737,3773,3762,3762,3760,3759,3759,3759,3760,3761,3758,3752,3752,3743,3765,3765,3763,3764,3772,3772,3772,3772,3773,3742,3750,3762,3719,3704,3780,3742,3721,3749,3748,3779,3766,3738,3738,3738,3736,3674,3716,3703,3701,3703,3703,3701,3724,3691,3675,3679,3680,3680,3699,3677,3676,3557,3592,3590,3593,3604,3617,3600,3592,3535,3544,3529,3553,5430,5428,5419,5434,5427,5456,5422,5459,5962,5701,5689,5662,5643,5666,5632,5616,5649,5659,5649,5655,5575,5635,5546,5514,5522,5311,5281,5300,5295,5290,5306,5284,5263,5254,5224,5221,5252,5241,5128,5265,4913,4822
P. chlororaphis R47,3769,3769,3770,3767,3768,3713,3703,3693,3758,3757,3757,3758,3758,3744,3743,3776,3778,3775,3783,3785,3784,3772,3779,3800,3758,3755,3755,3776,3775,3775,3770,3769,3769,3769,3770,3771,3767,3758,3758,3749,3774,3774,3773,3778,3775,3775,3775,3775,3776,3752,3754,3777,3727,3716,3797,3737,3736,3751,3755,3764,3765,3747,3747,3747,3745,3653,3718,3704,3702,3704,3704,3702,3738,3696,3681,3690,3691,3691,3701,3677,3676,3568,3609,3607,3611,3604,3628,3615,3626,3569,3577,3562,3575,5582,5579,5565,5421,5421,5473,5435,5448,5701,6294,5942,5850,5810,5656,5761,5766,5850,5653,5650,5654,5564,5641,5522,5839,5457,5309,5272,5406,5401,5396,5308,5283,5255,5276,5230,5227,5250,5239,5134,5257,4965,4805
P. chlororaphis subsp. aureofaciens ChPhzTR38,3755,3755,3756,3753,3754,3699,3690,3679,3744,3743,3743,3744,3744,3730,3735,3767,3769,3766,3770,3776,3775,3763,3767,3771,3749,3746,3732,3761,3763,3763,3760,3759,3759,3759,3760,3761,3758,3749,3749,3741,3762,3762,3766,3765,3762,3762,3762,3762,3763,3743,3746,3761,3717,3701,3784,3722,3721,3748,3744,3759,3758,3733,3733,3733,3731,3644,3708,3696,3694,3696,3696,3694,3723,3691,3670,3680,3681,3681,3695,3671,3672,3557,3593,3591,3593,3591,3621,3598,3587,3530,3539,3523,3558,5503,5500,5502,5397,5394,5436,5420,5415,5689,5942,6092,5819,5721,5637,5683,5697,5769,5640,5606,5615,5538,5622,5518,5742,5446,5288,5247,5276,5271,5266,5280,5259,5230,5229,5207,5204,5221,5210,5106,5247,4915,4781
P. chlororaphis subsp. aureofaciens ChPhzTR18,3751,3751,3752,3749,3750,3695,3685,3678,3741,3740,3740,3741,3741,3727,3737,3762,3773,3770,3770,3772,3771,3759,3765,3777,3748,3745,3736,3760,3768,3768,3761,3760,3760,3760,3761,3762,3758,3743,3743,3734,3761,3761,3758,3765,3756,3756,3756,3756,3757,3740,3740,3760,3709,3699,3806,3723,3713,3734,3741,3753,3751,3727,3727,3727,3725,3644,3702,3722,3720,3722,3722,3720,3714,3680,3667,3674,3675,3675,3680,3659,3657,3549,3582,3582,3578,3585,3616,3585,3607,3551,3559,3545,3569,5396,5393,5402,5396,5389,5455,5395,5402,5662,5850,5819,6075,5753,5670,5658,5616,5675,5620,5633,5620,5518,5610,5494,5665,5425,5280,5243,5301,5296,5291,5271,5270,5238,5244,5205,5202,5233,5222,5106,5241,4955,4816
P. chlororaphis PA23,3770,3770,3771,3768,3769,3714,3705,3694,3750,3749,3749,3750,3750,3736,3746,3785,3775,3772,3775,3787,3786,3774,3780,3781,3762,3759,3738,3767,3777,3777,3777,3776,3776,3776,3777,3778,3773,3752,3752,3742,3769,3769,3766,3771,3768,3769,3769,3768,3769,3750,3760,3774,3716,3703,3818,3731,3721,3758,3762,3770,3767,3737,3737,3737,3735,3667,3723,3742,3740,3743,3742,3740,3737,3698,3683,3691,3692,3692,3705,3679,3682,3572,3618,3618,3617,3616,3628,3613,3643,3587,3595,3581,3603,5391,5388,5384,5399,5382,5428,5371,5402,5643,5810,5721,5753,6286,5700,5674,5559,5689,5625,5644,5596,5581,5647,5470,5581,5416,5307,5268,5351,5346,5341,5262,5248,5254,5250,5211,5209,5241,5233,5131,5228,4990,4831
P. chlororaphis YL-1,3771,3771,3772,3770,3770,3716,3707,3695,3753,3752,3752,3751,3750,3742,3747,3773,3757,3757,3767,3787,3788,3783,3778,3790,3755,3752,3726,3770,3760,3757,3768,3767,3768,3769,3769,3768,3767,3746,3746,3741,3763,3765,3771,3766,3765,3765,3766,3765,3765,3741,3766,3768,3709,3694,3806,3734,3717,3741,3749,3759,3761,3729,3729,3729,3727,3658,3696,3725,3723,3725,3725,3723,3734,3689,3688,3690,3690,3690,3693,3671,3672,3560,3613,3611,3609,3615,3626,3600,3625,3569,3580,3563,3601,5425,5423,5428,5436,5413,5480,5430,5440,5666,5656,5637,5670,5700,6059,5718,5600,5615,5685,5678,5649,5616,5605,5530,5490,5434,5288,5264,5276,5272,5266,5300,5268,5237,5232,5198,5198,5228,5227,5111,5252,4935,4832
P. chlororaphis subsp. aureofaciens NBRC 3521,3769,3769,3770,3767,3768,3712,3703,3695,3757,3755,3755,3756,3755,3743,3755,3777,3774,3772,3780,3781,3782,3770,3773,3783,3761,3759,3737,3766,3772,3773,3763,3763,3764,3763,3765,3765,3761,3752,3752,3743,3774,3775,3773,3774,3774,3775,3774,3773,3774,3744,3758,3770,3714,3702,3791,3741,3732,3744,3747,3762,3767,3729,3729,3729,3727,3652,3702,3728,3726,3728,3728,3726,3726,3690,3674,3681,3682,3683,3693,3672,3670,3548,3606,3606,3603,3603,3621,3601,3624,3568,3576,3563,3595,5504,5502,5491,5376,5377,5432,5380,5392,5632,5761,5683,5658,5674,5718,6207,5753,5692,5612,5685,5660,5641,5598,5476,5578,5398,5277,5263,5300,5295,5289,5253,5218,5255,5246,5207,5211,5219,5214,5101,5219,4959,4827
P. chlororaphis subsp. aureofaciens ChPhzTR36,3748,3748,3749,3746,3747,3691,3684,3674,3739,3738,3738,3739,3739,3725,3729,3762,3757,3754,3765,3772,3771,3760,3761,3769,3745,3741,3727,3748,3748,3749,3745,3743,3743,3743,3744,3746,3742,3746,3746,3735,3757,3757,3755,3756,3756,3756,3756,3756,3758,3734,3740,3753,3711,3696,3757,3713,3712,3727,3727,3742,3740,3714,3714,3714,3712,3629,3687,3682,3680,3682,3682,3680,3703,3671,3658,3662,3663,3664,3682,3658,3653,3538,3590,3588,3595,3593,3613,3596,3587,3531,3540,3524,3555,5512,5509,5511,5401,5385,5414,5399,5391,5616,5766,5697,5616,5559,5600,5753,6025,5688,5585,5633,5624,5553,5547,5447,5565,5362,5257,5244,5259,5254,5248,5274,5256,5241,5229,5185,5184,5221,5211,5107,5226,4875,4760
P. sp. RW409,3733,3733,3734,3731,3732,3678,3668,3658,3725,3725,3725,3725,3725,3711,3715,3747,3750,3747,3750,3754,3753,3743,3748,3751,3761,3758,3743,3739,3744,3744,3739,3739,3740,3739,3740,3740,3738,3730,3730,3724,3747,3746,3746,3743,3746,3746,3747,3747,3748,3723,3728,3742,3708,3690,3764,3713,3712,3731,3730,3749,3745,3722,3722,3722,3720,3640,3707,3693,3691,3694,3693,3691,3706,3674,3688,3667,3668,3668,3683,3660,3657,3551,3589,3587,3594,3585,3607,3593,3613,3555,3564,3548,3559,5501,5498,5508,5390,5389,5445,5402,5429,5649,5850,5769,5675,5689,5615,5692,5688,6239,5637,5600,5599,5535,5621,5487,5636,5411,5281,5250,5302,5298,5293,5260,5268,5244,5234,5204,5202,5235,5226,5114,5238,4914,4757
P. sp. GW531-T4,3746,3746,3747,3745,3745,3691,3682,3673,3744,3745,3744,3743,3744,3731,3734,3766,3765,3765,3763,3765,3764,3756,3760,3765,3744,3741,3731,3750,3759,3757,3746,3745,3745,3745,3746,3747,3744,3744,3744,3738,3756,3756,3751,3753,3753,3752,3753,3753,3753,3732,3739,3753,3711,3698,3761,3718,3712,3746,3741,3758,3755,3729,3729,3729,3727,3650,3698,3693,3691,3693,3693,3691,3723,3689,3671,3676,3676,3676,3699,3674,3676,3546,3579,3577,3582,3586,3607,3589,3580,3525,3534,3518,3545,5405,5402,5398,5406,5405,5438,5379,5397,5659,5653,5640,5620,5625,5685,5612,5585,5637,5919,5668,5632,5566,5599,5518,5485,5432,5300,5260,5252,5248,5243,5274,5264,5248,5250,5208,5204,5233,5229,5109,5229,4893,4759
